Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scroll-to-top\ScrollToTop.jsx                                      | JavaScript JSX |          9 |          1 |          5 |         15 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scroll-to-top\index.jsx                                            | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scrollbar\Scrollbar.jsx                                            | JavaScript JSX |         27 |          3 |          8 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scrollbar\index.jsx                                                | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scrollbar\styles.jsx                                               | JavaScript JSX |         27 |          2 |          4 |         33 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\svg-color\SvgColor.jsx                                             | JavaScript JSX |         25 |          2 |          5 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\svg-color\index.jsx                                                | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\AuthContext.jsx                                                           | JavaScript JSX |         89 |          0 |         14 |        103 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\CartContext.jsx                                                           | JavaScript JSX |         60 |          0 |          9 |         69 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\CategoryContext.jsx                                                       | JavaScript JSX |        111 |          4 |         12 |        127 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\CommonContext.jsx                                                         | JavaScript JSX |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\EmployeesContext.jsx                                                      | JavaScript JSX |        130 |          2 |         15 |        147 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\OrderContext.jsx                                                          | JavaScript JSX |        100 |          0 |         12 |        112 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\PaymentContext.jsx                                                        | JavaScript JSX |         64 |          0 |         10 |         74 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\ProductsContext.jsx                                                       | JavaScript JSX |        158 |          5 |         17 |        180 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\ReservationContext.jsx                                                    | JavaScript JSX |         44 |          0 |          9 |         53 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\ReviewContext.jsx                                                         | JavaScript JSX |         46 |          0 |          8 |         54 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\RoleContext.jsx                                                           | JavaScript JSX |         88 |          3 |         11 |        102 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\TableContext.jsx                                                          | JavaScript JSX |         76 |          0 |         12 |         88 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\UsersContext.jsx                                                          | JavaScript JSX |        106 |          1 |         15 |        122 |
| c:\xampp\htdocs\restaurants_php\client\src\GlobalStyles\GlobalStyles.css                                                      | CSS            |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\GlobalStyles\GlobalStyles.jsx                                                      | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\AdminDashboard\AdminDashboard.jsx                                      | JavaScript JSX |        171 |          2 |         17 |        190 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\AdminDashboard\index.jsx                                               | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Auth\AdminLogin\AdminLogin.jsx                                         | JavaScript JSX |         50 |          5 |          3 |         58 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Auth\AdminLogin\index.jsx                                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CategoryManage\CategoryDetail.jsx                                      | JavaScript JSX |        224 |          7 |         21 |        252 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                                      | JavaScript JSX |        366 |          9 |         24 |        399 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CategoryManage\index.jsx                                               | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CustomerManage\CustomerDetail.jsx                                      | JavaScript JSX |        135 |          6 |          8 |        149 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                                      | JavaScript JSX |        416 |          8 |         24 |        448 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CustomerManage\index.jsx                                               | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\EmployeeManage\EmployeeDetail.jsx                                      | JavaScript JSX |        130 |          6 |          8 |        144 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                                      | JavaScript JSX |        433 |          9 |         26 |        468 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\EmployeeManage\index.jsx                                               | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\OrderManage\OrderDetail.jsx                                            | JavaScript JSX |         93 |          5 |          7 |        105 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\OrderManage\OrderManage.jsx                                            | JavaScript JSX |        237 |          6 |         15 |        258 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\OrderManage\index.jsx                                                  | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\PaymentManage\PaymentManage.jsx                                        | JavaScript JSX |        223 |          6 |         15 |        244 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\PaymentManage\index.jsx                                                | JavaScript JSX |          1 |          0 |          1 |          2 |
